  0.04,198.00,  0.00
  0.10,189.63,  0.00
  0.19,227.04,  0.00
  0.24,173.74,  0.00
  0.31,171.77,  0.00
  0.37,144.72,  0.00
  0.45,142.66,  0.00
  0.51,165.78,  0.00
  0.57,155.02,  0.00
  0.64,149.47,  0.00
  0.72,149.72,  0.00
  0.78,147.04,  0.00
  0.84,167.56,  0.00
  0.91,139.15,  0.00
  0.98,112.02,  0.00
  1.04,107.27,  0.00
  1.11,106.88,  0.00
  1.18,105.66,  0.00
  1.24,101.33,  0.00
  1.33,102.65,  0.00
  1.38, 99.84,  0.00
  1.45,100.72,  0.00
  1.51, 94.95,  0.00
  1.59, 96.75,  0.00
  1.65, 98.57,  0.00
  1.71, 97.27,  0.00
  1.78,109.56,  0.00
  1.86,104.96,  0.00
  1.91, 95.09,  0.00
  1.98, 85.79,  0.00
  2.05, 91.70,  0.00
  2.11, 98.14,  0.00
  2.19,109.08,  0.00
  2.25,129.15,  0.00
  2.32,175.46,  0.00
  2.38,223.45,  0.00
  2.46,296.11,  0.00
  2.52,211.09,  0.00
  2.58,160.39,  0.00
  2.65,158.78,  0.00
  2.73,155.40,  0.00
  2.79,154.75,  0.00
  2.85,157.65,  0.00
  2.92,159.71,  0.00
  2.99,142.11,  0.00
  3.07,146.00,  0.00
  3.12,169.17,  0.00
  3.19,157.54,  0.00
  3.25,164.70,  0.00
  3.34,145.70,  0.00
  3.39,183.04,  0.00
  3.45,197.52,  0.00
  3.52,128.21,  0.00
  3.60,109.36,  0.00
  3.65, 88.68,  0.00
  3.72, 77.29,  0.00
  3.79, 79.82,  0.00
  3.87, 90.41,  0.00
  3.92, 95.61,  0.00
  3.99, 88.78,  0.00
  4.06, 87.86,  0.00
  4.12, 81.12,  0.00
  4.21, 88.48,  0.00
  4.26, 92.96,  0.00
  4.32,103.96,  0.00
  4.39,110.54,  0.00
  4.48,103.25,  0.00
  4.53,101.21,  0.00
  4.59,106.64,  0.00
  4.66, 99.89,  0.00
  4.74, 96.49,  0.00
  4.80, 97.77,  0.00
  4.86,108.68,  0.00
  4.93,130.62,  0.00
  4.99,162.95,  0.00
  5.08,182.51,  0.00
  5.13,177.87,  0.00
  5.20,153.93,  0.00
  5.26,127.12,  0.00
  5.34,135.80,  0.00
  5.40,126.74,  0.00
  5.47,114.55,  0.00
  5.53,126.35,  0.00
  5.61,101.12,  0.00
  5.67,103.24,  0.00
  5.73, 94.34,  0.00
  5.80, 96.05,  0.00
  5.88,104.27,  0.00
  5.94,102.97,  0.00
  6.00,132.75,  0.00
  6.07,165.64,  0.00
  6.13,186.68,  0.00
  6.22,144.86,  0.00
  6.27,119.01,  0.00
  6.34,109.05,  0.00
  6.40,107.41,  0.00
  6.48,114.84,  0.00
  6.54,115.62,  0.00
  6.60,137.05,  0.00
  6.67,172.07,  0.00
  6.75,220.04,  0.00
  6.81,232.70,  0.00
  6.87,147.74,  0.00
  6.94,191.20,  0.00
  7.01,167.77,  0.00
  7.09,148.81,  0.00
  7.14,144.45,  0.00
  7.21,132.43,  0.00
  7.27,134.95,  0.00
  7.36,128.62,  0.00
  7.41,142.04,  0.00
  7.47,141.72,  0.00
  7.54,179.67,  0.00
  7.62,188.41,  0.00
  7.68,197.73,  0.00
  7.74,149.67,  0.00
  7.81,140.30,  0.00
  7.89,226.95,  0.00
  7.94,174.01,  0.00
  8.01,177.05,  0.00
  8.08,168.81,  0.00
  8.14,174.85,  0.00
  8.23,131.76,  0.00
  8.28,134.83,  0.00
  8.35,120.08,  0.00
  8.41,114.51,  0.00
  8.49,124.04,  0.00
  8.55,119.00,  0.00
  8.61,146.83,  0.00
  8.68,160.65,  0.00
  8.76,186.86,  0.00
  8.82,184.13,  0.00
  8.88,167.62,  0.00
  8.95,130.06,  0.00
  9.03,135.26,  0.00
  9.08,143.84,  0.00
  9.15,173.61,  0.00
  9.22,150.03,  0.00
  9.28,135.74,  0.00
  9.37,133.91,  0.00
  9.42,140.06,  0.00
  9.48,142.31,  0.00
  9.55,157.04,  0.00
  9.63,160.39,  0.00
  9.69,151.85,  0.00
  9.75,141.86,  0.00
  9.82,135.98,  0.00
  9.90,137.06,  0.00
  9.95,157.66,  0.00
 10.02,168.11,  0.00
 10.09,195.75,  0.00
 10.15,230.79,  0.00
 10.24,209.91,  0.00
 10.29,120.07,  0.00
 10.35, 84.58,  0.00
 10.42, 67.78,  0.00
 10.50,118.25,  0.00
 10.56,250.21,  0.00
 10.62,215.22,  0.00
 10.69,181.98,  0.00
 10.77,177.52,  0.00
 10.82,166.84,  0.00
 10.89,159.76,  0.00
 10.96,172.29,  0.00
 11.04,186.67,  0.00
 11.10,195.30,  0.00
 11.16,189.89,  0.00
 11.23,177.38,  0.00
 11.29,120.80,  0.00
 11.37,113.88,  0.00
 11.43,107.43,  0.00
 11.49,101.66,  0.00
 11.56,104.72,  0.00
 11.64,106.12,  0.00
 11.70,142.03,  0.00
 11.76,105.30,  0.00
 11.83,100.82,  0.00
 11.91, 94.91,  0.00
 11.97,100.48,  0.00
 12.03,124.65,  0.00
 12.10,120.84,  0.00
 12.16,118.50,  0.00
 12.25,125.39,  0.00
 12.30,158.04,  0.00
 12.36,125.25,  0.00
 12.43,156.12,  0.00
 12.51,142.93,  0.00
 12.57,148.79,  0.00
 12.63,155.13,  0.00
 12.70,151.73,  0.00
 12.78,159.37,  0.00
 12.83,110.39,  0.00
 12.90,123.19,  0.00
 12.97,125.04,  0.00
 13.05,119.69,  0.00
 13.10,123.40,  0.00
 13.17,114.14,  0.00
 13.24,131.15,  0.00
 13.30,130.24,  0.00
 13.39,110.98,  0.00
 13.44,102.66,  0.00
 13.51,103.65,  0.00
 13.58,105.70,  0.00
 13.64,108.53,  0.00
 13.72,124.16,  0.00
 13.77,126.51,  0.00
 13.84,133.50,  0.00
 13.92,131.66,  0.00
 13.97,166.73,  0.00
 14.04,153.25,  0.00
 14.11,131.02,  0.00
 14.17,139.30,  0.00
 14.26,123.33,  0.00
 14.31,133.32,  0.00
 14.38,103.18,  0.00
 14.45, 86.49,  0.00
 14.51, 90.19,  0.00
 14.58, 96.77,  0.00
 14.64,104.69,  0.00
 14.71,153.03,  0.00
 14.79,155.45,  0.00
 14.84,211.45,  0.00
 14.91,248.66,  0.00
 14.98,254.66,  0.00
 15.05,296.62,  0.00
 15.13,208.32,  0.00
 15.18,249.89,  0.00
 15.25,281.70,  0.00
 15.31,227.10,  0.00
 15.39,209.29,  0.00
 15.45,386.17,  0.00
 15.51,334.09,  0.00
 15.58,394.03,  0.00
 15.66,359.29,  0.00
 15.72,393.59,  0.00
 15.78,379.64,  0.00
 15.85,245.36,  0.00
 15.93,437.92,  0.00
 15.98,336.64,  0.00
 16.05,324.29,  0.00
 16.12,276.94,  0.00
 16.20,206.65,  0.00
 16.25,161.89,  0.00
 16.32,141.09,  0.00
 16.39,137.15,  0.00
 16.45,126.04,  0.00
 16.53,137.55,  0.00
 16.59,137.38,  0.00
 16.65,136.67,  0.00
 16.72,155.68,  0.00
 16.80,154.65,  0.00
 16.85,161.46,  0.00
 16.92,197.88,  0.00
 16.99,177.22,  0.00
 17.06,166.53,  0.00
 17.14,217.80,  0.00
 17.19,150.06,  0.00
 17.26,139.71,  0.00
 17.32,147.53,  0.00
 17.41,159.03,  0.00
 17.46,167.49,  0.00
 17.52,188.65,  0.00
 17.59,188.59,  0.00
 17.67,161.06,  0.00
 17.73,191.12,  0.00
 17.79,121.27,  0.00
 17.86,169.33,  0.00
 17.94,193.71,  0.00
 18.00,161.32,  0.00
 18.06,160.27,  0.00
 18.13,178.00,  0.00
 18.19,173.55,  0.00
 18.27,199.25,  0.00
 18.33,187.81,  0.00
 18.40,152.39,  0.00
 18.46,173.12,  0.00
 18.54,298.77,  0.00
 18.60,255.36,  0.00
 18.66,244.20,  0.00
 18.73,249.95,  0.00
 18.81,246.53,  0.00
 18.86,202.04,  0.00
 18.93,111.83,  0.00
 19.00, 67.49,  0.00
 19.07,196.83,  0.00
 19.15, 99.62,  0.00
 19.20,164.53,  0.00
 19.27,199.79,  0.00
 19.35,106.63,  0.00
 19.40, 66.30,  0.00
 19.47,100.57,  0.00
 19.53, 65.00,  0.00
 19.60,117.25,  0.00
 19.68,183.95,  0.00
 19.74,170.38,  0.00
 19.80,131.60,  0.00
 19.87, 41.14,  0.00
 19.95,215.18,  0.00
 20.00,224.26,  0.00
 20.07,198.47,  0.00
 20.14,199.53,  0.00
 20.20,234.51,  0.00
 20.29,224.90,  0.00
 20.34,236.57,  0.00
 20.41,237.40,  0.00
 20.47,266.98,  0.00
 20.55,198.71,  0.00
 20.61,149.51,  0.00
 20.67,148.01,  0.00
 20.74, 65.52,  0.00
 20.82, 40.39,  0.00
 20.87,107.60,  0.00
 20.94, 21.71,  0.00
 21.01, 10.49,  0.00
 21.08, 29.40,  0.00
 21.16, 13.74,  0.00
 21.22, 19.43,  0.00
 21.28,  4.39,  0.00
 21.34, 23.83,  0.00
 21.42, 11.08,  0.00
 21.48, 12.48,  0.00
 21.54,179.93,  0.00
 21.61,183.20,  0.00
 21.69,196.48,  0.00
 21.75,186.99,  0.00
 21.81,192.74,  0.00
 21.88,167.22,  0.00
 21.95,196.25,  0.00
 22.03,164.47,  0.00
 22.08,126.76,  0.00
 22.15,100.98,  0.00
 22.21,236.05,  0.00
 22.30,158.74,  0.00
 22.35,155.83,  0.00
 22.42,219.66,  0.00
 22.48,158.68,  0.00
 22.56,165.05,  0.00
 22.62,217.35,  0.00
 22.68, 93.86,  0.00
 22.75,137.19,  0.00
 22.83,192.88,  0.00
 22.89,279.60,  0.00
 22.95, 44.51,  0.00
 23.02,224.18,  0.00
 23.09,240.59,  0.00
 23.17,235.95,  0.00
 23.22,284.22,  0.00
 23.29,183.69,  0.00
 23.36,136.83,  0.00
 23.42, 91.41,  0.00
 23.49,193.61,  0.00
 23.56,274.30,  0.00
 23.62,344.83,  0.00
 23.70,344.34,  0.00
 23.76,220.29,  0.00
 23.82,222.36,  0.00
 23.89,212.14,  0.00
 23.96,217.80,  0.00
 24.04,330.32,  0.00
 24.09,122.55,  0.00
 24.16,411.10,  0.00
 24.22,404.09,  0.00
 24.31,340.40,  0.00
 24.36,278.02,  0.00
 24.42,184.10,  0.00
 24.49,188.00,  0.00
 24.57,243.96,  0.00
 24.63,346.21,  0.00
 24.69,305.39,  0.00
 24.76,245.07,  0.00
 24.84,232.26,  0.00
 24.90,245.39,  0.00
 24.96,236.44,  0.00
 25.03,326.70,  0.00
 25.10,256.34,  0.00
 25.17,402.99,  0.00
 25.23,342.57,  0.00
 25.30,268.49,  0.00
 25.36, 55.67,  0.00
 25.44,182.10,  0.00
 25.50,235.58,  0.00
 25.56,237.00,  0.00
 25.64,200.57,  0.00
 25.70,202.66,  0.00
 25.78,194.55,  0.00
 25.83,203.30,  0.00
 25.90,219.69,  0.00
 25.98,251.47,  0.00
 26.03,328.41,  0.00
 26.10,379.34,  0.00
 26.17,253.48,  0.00
 26.23,168.68,  0.00
 26.32, 57.60,  0.00
 26.37, 35.97,  0.00
 26.44, 14.20,  0.00
 26.50,343.01,  0.00
 26.58,316.84,  0.00
 26.64,387.22,  0.00
 26.70,372.31,  0.00
 26.77,323.65,  0.00
 26.85,259.51,  0.00
 26.90,255.15,  0.00
 26.97,200.47,  0.00
 27.04,193.00,  0.00
 27.12,221.88,  0.00
 27.17,257.25,  0.00
 27.24,332.21,  0.00
 27.31,288.60,  0.00
 27.37,266.28,  0.00
 27.45,239.12,  0.00
 27.51,242.53,  0.00
 27.57,236.82,  0.00
 27.64,254.05,  0.00
 27.72,272.27,  0.00
 27.77,105.13,  0.00
 27.84,156.85,  0.00
 27.91,229.44,  0.00
 27.99,331.62,  0.00
 28.04, 94.23,  0.00
 28.11, 26.66,  0.00
 28.18, 11.08,  0.00
 28.24,  2.69,  0.00
 28.33, 12.93,  0.00
 28.38, 44.89,  0.00
 28.44,171.48,  0.00
 28.51,200.42,  0.00
 28.59,218.75,  0.00
 28.65,187.10,  0.00
 28.71,200.93,  0.00
 28.78,225.99,  0.00
 28.86,225.52,  0.00
 28.92,177.81,  0.00
 28.98,167.65,  0.00
 29.05,185.12,  0.00
 29.13,295.61,  0.00
 29.18,385.23,  0.00
 29.25,327.47,  0.00
 29.32,170.15,  0.00
 29.38,122.29,  0.00
 29.47,518.94,  0.00
 29.52,457.76,  0.00
 29.58,462.98,  0.00
 29.65,492.78,  0.00
 29.73,122.36,  0.00
 29.79,135.88,  0.00
 29.85,427.85,  0.00
 29.92,259.89,  0.00
 30.00,219.11,  0.00
 30.06,222.88,  0.00
 30.12,225.56,  0.00
 30.19,264.22,  0.00
 30.25,328.12,  0.00
 30.33,249.17,  0.00
 30.39,238.57,  0.00
 30.45,258.85,  0.00
 30.52,277.27,  0.00
 30.60,275.93,  0.00
 30.66,231.79,  0.00
 30.72,228.02,  0.00
 30.79,235.37,  0.00
 30.87,271.17,  0.00
 30.92,245.94,  0.00
 30.99,263.34,  0.00
 31.06,260.36,  0.00
 31.13,308.33,  0.00
 31.21,294.11,  0.00
 31.26,256.85,  0.00
 31.33,249.46,  0.00
 31.39,251.53,  0.00
 31.47,288.18,  0.00
 31.53,339.43,  0.00
 31.59,283.61,  0.00
 31.66,153.04,  0.00
 31.74, 18.16,  0.00
 31.80,291.87,  0.00
 31.86, 82.17,  0.00
 31.93, 77.40,  0.00
 32.01,225.21,  0.00
 32.06,337.83,  0.00
 32.13,256.96,  0.00
 32.20, 19.33,  0.00
 32.26, 18.39,  0.00
 32.35,  3.16,  0.00
 32.40, 29.16,  0.00
 32.47,  4.61,  0.00
 32.53,180.60,  0.00
 32.61,105.25,  0.00
 32.67, 13.96,  0.00
 32.73, 73.61,  0.00
 32.80,127.78,  0.00
 32.88,171.28,  0.00
 32.94,154.69,  0.00
 33.00,228.72,  0.00
 33.07,203.33,  0.00
 33.14,215.58,  0.00
 33.22,205.76,  0.00
 33.27,223.82,  0.00
 33.34,204.45,  0.00
 33.40,314.35,  0.00
 33.48,116.26,  0.00
 33.54,106.93,  0.00
 33.60,114.67,  0.00
 33.67, 67.01,  0.00
 33.75, 62.55,  0.00
 33.81, 15.91,  0.00
 33.87, 38.46,  0.00
 33.94, 60.64,  0.00
 34.02,  6.71,  0.00
 34.08, 16.89,  0.00
 34.14, 14.43,  0.00
 34.21, 46.91,  0.00
 34.28, 40.19,  0.00
 34.36, 35.69,  0.00
 34.41,333.77,  0.00
 34.47,223.54,  0.00
 34.54,354.21,  0.00
 34.62,349.20,  0.00
 34.68,352.15,  0.00
 34.74,235.08,  0.00
 34.81,230.95,  0.00
 34.89,265.63,  0.00
 34.95,330.52,  0.00
 35.01,237.78,  0.00
 35.08,339.63,  0.00
 35.15,350.69,  0.00
 35.23,318.32,  0.00
 35.28,321.39,  0.00
 35.35,282.54,  0.00
 35.41,207.52,  0.00
 35.49,238.54,  0.00
 35.55,129.99,  0.00
 35.61,164.98,  0.00
 35.68,205.19,  0.00
 35.76,256.23,  0.00
 35.82,140.08,  0.00
 35.88, 24.03,  0.00
 35.95,  6.21,  1.00
 36.03,  4.66,  1.00
 36.08,  1.74,  1.00
 36.15,  1.99,  1.00
 36.22,  2.64,  1.00
 36.28, 10.54,  0.00
 36.37,211.20,  0.00
 36.42,253.06,  0.00
 36.49,276.16,  0.00
 36.55,271.61,  0.00
 36.63,228.02,  0.00
 36.69,261.96,  0.00
 36.75,278.89,  0.00
 36.82,206.16,  0.00
 36.90,155.78,  0.00
 36.96,222.69,  0.00
 37.02,141.30,  0.00
 37.09,287.91,  0.00
 37.16,268.04,  0.00
 37.24,158.02,  0.00
 37.29,121.23,  0.00
 37.36, 96.46,  0.00
 37.42, 21.57,  0.00
 37.51, 10.81,  0.00
 37.56,  1.91,  0.00
 37.62,  2.23,  0.00
 37.69, 19.82,  0.00
 37.77, 16.42,  0.00
 37.83,  2.85,  0.00
 37.89, 10.98,  0.00
 37.96,  6.68,  0.00
 38.04,  1.78,  0.00
 38.09,  3.60,  0.00
 38.16,285.22,  0.00
 38.23,160.45,  0.00
 38.29,182.60,  0.00
 38.38,260.42,  0.00
 38.43,342.12,  0.00
 38.49,305.37,  0.00
 38.56,242.79,  0.00
 38.65,235.81,  0.00
 38.70,234.07,  0.00
 38.76,183.69,  0.00
 38.83,337.84,  0.00
 38.91,271.47,  0.00
 38.97,234.98,  0.00
 39.03,220.54,  0.00
 39.10,260.77,  0.00
 39.17,289.70,  0.00
 39.25,162.48,  0.00
 39.30,134.81,  0.00
 39.37,117.61,  0.00
 39.43, 22.38,  0.00
 39.52,  9.57,  0.00
 39.57,271.15,  0.00
 39.63,215.01,  0.00
 39.70,229.22,  0.00
 39.78,230.40,  0.00
 39.84,248.51,  0.00
 39.90,303.70,  0.00
 39.97,251.43,  0.00
 40.05,439.29,  0.00
 40.10,445.11,  0.00
 40.17,448.98,  0.00
 40.24,186.56,  0.00
 40.30,423.28,  0.00
 40.39,437.36,  0.00
 40.44,243.73,  0.00
 40.51, 75.18,  0.00
 40.57, 19.65,  0.00
 40.65, 46.53,  0.00
 40.71, 76.96,  0.00
 40.77, 20.53,  0.00
 40.84, 11.44,  0.00
 40.92,  5.34,  0.00
 40.98,  6.96,  0.00
 41.04,  7.78,  0.00
 41.11,269.29,  0.00
 41.17,332.81,  0.00
 41.26,280.46,  0.00
 41.31,243.56,  0.00
 41.38,254.37,  0.00
 41.44,283.47,  0.00
 41.53,295.14,  0.00
 41.58,288.29,  0.00
 41.65,315.82,  0.00
 41.71,331.67,  0.00
 41.79, 81.75,  0.00
 41.85,166.37,  0.00
 41.91, 41.53,  0.00
 41.98, 15.80,  0.00
 42.06, 21.23,  0.00
 42.11, 72.24,  0.00
 42.18,  2.82,  0.00
 42.25,  6.94,  0.00
 42.31, 34.64,  0.00
 42.40,  3.23,  0.00
 42.45, 13.08,  0.00
 42.51, 15.16,  0.00
 42.58,  6.20,  1.00
 42.66,  1.98,  1.00
 42.72,  1.50,  1.00
 42.78,  5.88,  1.00
 42.85,371.04,  0.00
 42.93,327.09,  0.00
 42.99,255.36,  0.00
 43.05,242.52,  0.00
 43.12,233.15,  0.00
 43.20,256.35,  0.00
 43.25,270.10,  0.00
 43.32,373.16,  0.00
 43.39,302.58,  0.00
 43.45,304.91,  0.00
 43.53,301.16,  0.00
 43.59,263.19,  0.00
 43.65,434.27,  0.00
 43.73,346.89,  0.00
 43.79,383.96,  0.00
 43.87,325.73,  0.00
 43.92,331.61,  0.00
 43.99,266.19,  0.00
 44.07, 51.42,  0.00
 44.12, 20.38,  0.00
 44.19,  8.19,  0.00
 44.26, 13.24,  0.00
 44.32,  4.10,  1.00
 44.40,  2.76,  1.00
 44.46,  2.79,  1.00
 44.53,  8.06,  1.00
 44.59, 10.37,  0.00
 44.68,273.60,  0.00
 44.73,479.81,  0.00
 44.79,411.56,  0.00
 44.87,307.74,  0.00
 44.93,244.45,  0.00
 44.99,233.52,  0.00
 45.06,231.17,  0.00
 45.13,279.80,  0.00
 45.21,243.38,  0.00
 45.26,290.25,  0.00
 45.34,328.64,  0.00
 45.40,217.22,  0.00
 45.46,328.67,  0.00
 45.54,386.00,  0.00
 45.60,103.85,  0.00
 45.67,155.70,  0.00
 45.74,124.55,  0.00
 45.80, 50.25,  0.00
 45.88, 69.18,  0.00
 45.93, 53.50,  0.00
 46.00,  5.10,  0.00
 46.08, 14.07,  0.00
 46.13, 99.15,  0.00
 46.20, 42.11,  0.00
 46.27,  2.03,  0.00
 46.33, 64.39,  0.00
 46.42,  2.14,  0.00
 46.47,427.66,  0.00
 46.53,330.58,  0.00
 46.60,302.71,  0.00
 46.68,266.31,  0.00
 46.74,238.41,  0.00
 46.80,207.78,  0.00
 46.87,200.80,  0.00
 46.95,176.51,  0.00
 47.01,176.25,  0.00
 47.07,179.77,  0.00
 47.14,187.44,  0.00
 47.22,178.76,  0.00
 47.27,197.49,  0.00
 47.34,188.76,  0.00
 47.41,201.13,  0.00
 47.47,171.39,  0.00
 47.55,172.13,  0.00
 47.61,161.84,  0.00
 47.67,153.97,  0.00
 47.75,181.21,  0.00
 47.81,187.76,  0.00
 47.89,176.66,  0.00
 47.94,161.71,  0.00
 48.01,155.60,  0.00
 48.09,163.71,  0.00
 48.14,176.91,  0.00
 48.21,193.64,  0.00
 48.28,182.78,  0.00
 48.34,186.80,  0.00
 48.42,162.43,  0.00
 48.48,159.71,  0.00
 48.54,195.85,  0.00
 48.61,221.48,  0.00
 48.69,231.60,  0.00
 48.75,213.41,  0.00
 48.82,262.89,  0.00
 48.88,283.44,  0.00
 48.96,296.82,  0.00
 49.01,293.64,  0.00
 49.08,323.39,  0.00
 49.15,313.77,  0.00
 49.24,266.95,  0.00
 49.28,227.64,  0.00
 49.35,230.97,  0.00
 49.42,231.63,  0.00
 49.48,251.84,  0.00
 49.58,219.72,  0.00
 49.62,169.74,  0.00
 49.68,130.47,  0.00
 49.75,126.49,  0.00
 49.83,116.43,  0.00
 49.89,118.65,  0.00
 49.95,113.79,  0.00
 50.02,127.04,  0.00
 50.10,125.91,  0.00
 50.15,120.94,  0.00
 50.22,107.09,  0.00
 50.29, 96.52,  0.00
 50.35,103.01,  0.00
 50.44,124.82,  0.00
 50.49,156.31,  0.00
 50.56,169.40,  0.00
 50.62,174.92,  0.00
 50.70,148.49,  0.00
 50.76,123.56,  0.00
 50.82,105.51,  0.00
 50.89,110.00,  0.00
 50.97,124.12,  0.00
 51.03,124.23,  0.00
 51.09,146.98,  0.00
 51.16,149.66,  0.00
 51.23,161.41,  0.00
 51.31,165.67,  0.00
 51.36,126.61,  0.00
 51.43,123.09,  0.00
 51.49,109.73,  0.00
 51.57,110.02,  0.00
 51.63, 73.02,  0.00
 51.69, 68.55,  0.00
 51.76, 68.46,  0.00
 51.84, 71.60,  0.00
 51.90, 94.04,  0.00
 51.96,106.44,  0.00
 52.03,139.00,  0.00
 52.11,173.43,  0.00
 52.16,185.10,  0.00
 52.23,176.95,  0.00
 52.30,191.05,  0.00
 52.36,189.21,  0.00
 52.45,191.28,  0.00
 52.50,202.87,  0.00
 52.56,219.46,  0.00
 52.63,184.93,  0.00
 52.71,225.03,  0.00
 52.77,251.56,  0.00
 52.83,180.77,  0.00
 52.90,166.36,  0.00
 52.98,150.15,  0.00
 53.03,306.80,  0.00
 53.10,240.19,  0.00
 53.17,105.58,  0.00
 53.24, 58.99,  0.00
 53.32,265.21,  0.00
 53.37,324.26,  0.00
 53.44,320.46,  0.00
 53.50,311.54,  0.00
 53.59,356.47,  0.00
 53.64,153.18,  0.00
 53.71,240.86,  0.00
 53.77,188.88,  0.00
 53.85,211.86,  0.00
 53.91,150.28,  0.00
 53.97, 82.14,  0.00
 54.04, 34.57,  0.00
 54.12, 49.90,  0.00
 54.17, 26.93,  0.00
 54.24, 12.23,  0.00
 54.31,  8.52,  0.00
 54.37,  1.60,  0.00
 54.46,  7.50,  0.00
 54.51,199.53,  0.00
 54.58,157.41,  0.00
 54.64,243.17,  0.00
 54.72,273.37,  0.00
 54.78,232.52,  0.00
 54.84,238.41,  0.00
 54.91,254.28,  0.00
 54.99,338.74,  0.00
 55.04,315.17,  0.00
 55.11,330.34,  0.00
 55.18,312.01,  0.00
 55.25,331.88,  0.00
 55.33,267.01,  0.00
 55.38,454.95,  0.00
 55.45,558.19,  0.00
 55.51,467.80,  0.00
 55.60,296.64,  0.00
 55.65,195.82,  0.00
 55.71, 28.32,  0.00
 55.78, 83.16,  0.00
 55.86, 93.76,  0.00
 55.92, 70.15,  0.00
 55.98, 46.33,  0.00
 56.05, 95.09,  0.00
 56.13, 32.86,  0.00
 56.18, 54.92,  0.00
 56.25, 90.88,  0.00
 56.32,168.71,  0.00
 56.38, 86.71,  0.00
 56.47, 14.02,  0.00
 56.52, 62.11,  0.00
 56.59,352.06,  0.00
 56.65,343.88,  0.00
 56.73,114.85,  0.00
 56.79, 89.60,  0.00
 56.87, 57.73,  0.00
 56.92,129.99,  0.00
 57.00,176.10,  0.00
 57.05,  8.40,  0.00
 57.12,  9.03,  0.00
 57.19,220.91,  0.00
 57.26,394.63,  0.00
 57.34,355.16,  0.00
 57.39,366.86,  0.00
 57.46,257.62,  0.00
 57.52,194.96,  0.00
 57.60,198.87,  0.00
 57.66,199.45,  0.00
 57.72,175.25,  0.00
 57.79,232.80,  0.00
 57.87,251.22,  0.00
 57.93,249.26,  0.00
 57.99,259.79,  0.00
 58.06,290.84,  0.00
 58.14,282.04,  0.00
 58.19, 49.30,  0.00
 58.26,317.94,  0.00
 58.33,347.91,  0.00
 58.40,355.07,  0.00
 58.48,285.63,  0.00
 58.53,139.58,  0.00
 58.60, 79.59,  0.00
 58.66, 62.93,  0.00
 58.74,103.41,  0.00
 58.80,241.16,  0.00
 58.86,261.43,  0.00
 58.93,276.31,  0.00
 59.01,302.60,  0.00
 59.06,304.32,  0.00
 59.13,345.07,  0.00
 59.20,290.25,  0.00
 59.27,318.30,  0.00
 59.35,263.93,  0.00
 59.40,247.51,  0.00
 59.47,250.65,  0.00
 59.53,259.73,  0.00
 59.62,262.26,  0.00
 59.67,236.11,  0.00
 59.74,239.81,  0.00
 59.80,259.29,  0.00
 59.88,230.09,  0.00
 59.94,208.13,  0.00
