  0.04,198.00,  0.00
119.97,190.71,  0.00
120.03, 47.68,  0.00
120.10, 20.03,  0.00
120.17,  4.65,  1.00
120.24,  6.41,  1.00
120.30,  7.99,  1.00
120.37,  1.96,  1.00
120.44,150.86,  0.00
120.52,298.62,  0.00
120.57,300.82,  0.00
120.64,269.64,  0.00
120.71,202.79,  0.00
120.79,181.90,  0.00
120.84,157.30,  0.00
120.90,163.27,  0.00
120.98,163.03,  0.00
121.04,181.36,  0.00
121.11,164.47,  0.00
121.17,113.18,  0.00
121.24, 33.24,  0.00
121.32, 55.36,  0.00
121.37,275.35,  0.00
121.44,206.82,  0.00
121.51,189.21,  0.00
121.58,193.45,  0.00
121.66,192.40,  0.00
121.71,261.95,  0.00
121.78,265.08,  0.00
121.84,217.39,  0.00
121.92,282.95,  0.00
121.98,131.86,  0.00
122.04,334.35,  0.00
122.11,318.63,  0.00
122.19,312.91,  0.00
122.25,339.53,  0.00
122.31,276.72,  0.00
122.38,293.06,  0.00
122.46,300.07,  0.00
122.52,289.77,  0.00
122.58,366.21,  0.00
122.65,346.06,  0.00
122.71,266.93,  0.00
122.79,188.78,  0.00
122.85,170.19,  0.00
122.92,142.55,  0.00
122.98,143.01,  0.00
123.06,140.04,  0.00
123.12,150.61,  0.00
123.18,153.09,  0.00
123.25,145.20,  0.00
123.33,144.80,  0.00
123.39,135.91,  0.00
123.45,120.12,  0.00
123.52,120.72,  0.00
123.60,137.70,  0.00
123.65,158.73,  0.00
123.72,145.48,  0.00
123.79,136.43,  0.00
123.85,128.51,  0.00
123.93,136.28,  0.00
123.99,128.04,  0.00
124.05,120.24,  0.00
124.12,109.34,  0.00
124.20,137.34,  0.00
124.26,149.91,  0.00
124.32,135.41,  0.00
124.39,160.55,  0.00
124.46,170.41,  0.00
124.54,186.44,  0.00
124.59,193.08,  0.00
124.66,206.26,  0.00
124.72,268.46,  0.00
124.81,250.69,  0.00
124.86,243.53,  0.00
124.93,235.75,  0.00
124.99, 45.55,  0.00
125.07, 43.33,  0.00
125.13,  7.28,  0.00
125.19,  2.83,  0.00
125.26,224.44,  0.00
125.34,159.43,  0.00
125.39,124.87,  0.00
125.46, 98.45,  0.00
125.53, 95.44,  0.00
125.60,105.73,  0.00
125.68,142.81,  0.00
125.73,149.53,  0.00
125.80,109.97,  0.00
125.86, 92.38,  0.00
125.94, 91.49,  0.00
126.00, 97.23,  0.00
126.07,124.18,  0.00
126.13,163.89,  0.00
126.21,194.66,  0.00
126.27,336.66,  0.00
126.33,302.36,  0.00
126.40,329.74,  0.00
126.47,243.96,  0.00
126.55,346.87,  0.00
126.60,354.26,  0.00
126.67,390.86,  0.00
126.74,337.73,  0.00
126.82,191.64,  0.00
126.87,159.40,  0.00
126.93,142.73,  0.00
127.00,133.73,  0.00
127.08,139.67,  0.00
127.14,184.77,  0.00
127.20,156.42,  0.00
127.27,126.44,  0.00
127.35,134.70,  0.00
127.40,140.31,  0.00
127.47,145.22,  0.00
127.54,151.10,  0.00
127.62,148.64,  0.00
127.67,175.33,  0.00
127.74,149.70,  0.00
127.81,159.85,  0.00
127.87,170.28,  0.00
127.96,201.74,  0.00
128.01,170.31,  0.00
128.07,182.20,  0.00
128.14,206.43,  0.00
128.22,210.97,  0.00
128.28,198.20,  0.00
128.34,289.55,  0.00
128.41,206.13,  0.00
128.48,204.91,  0.00
128.56,206.05,  0.00
128.61,225.64,  0.00
128.68,251.43,  0.00
128.76,266.23,  0.00
128.81,260.76,  0.00
128.88,224.57,  0.00
128.95,214.97,  0.00
129.01,207.72,  0.00
129.09,217.69,  0.00
129.15,234.71,  0.00
129.21,266.40,  0.00
129.28,239.16,  0.00
129.36,255.02,  0.00
129.41,188.16,  0.00
129.48,223.33,  0.00
129.55,378.44,  0.00
129.62,345.61,  0.00
129.70,271.34,  0.00
129.75,207.74,  0.00
129.82,332.94,  0.00
129.88,146.37,  0.00
129.96, 27.82,  0.00
130.02, 70.13,  0.00
130.09, 24.17,  0.00
130.15,124.52,  0.00
130.23, 26.85,  0.00
130.29, 34.83,  0.00
130.35, 25.28,  0.00
130.42,  2.50,  0.00
130.50,  1.84,  0.00
130.55,  5.95,  0.00
130.62, 18.11,  0.00
130.69,  3.45,  0.00
130.75,  2.23,  0.00
130.84, 18.80,  0.00
130.89,  3.98,  0.00
130.96,  2.25,  0.00
131.02, 13.54,  0.00
131.10,  7.11,  0.00
131.16,284.15,  0.00
131.22,255.62,  0.00
131.29,285.36,  0.00
131.37,280.87,  0.00
131.43,266.64,  0.00
131.49,244.66,  0.00
131.56,277.34,  0.00
131.63,244.11,  0.00
131.71,206.92,  0.00
131.76,383.17,  0.00
131.83,336.46,  0.00
131.90,317.38,  0.00
131.96,312.22,  0.00
132.03,349.59,  0.00
132.09,328.83,  0.00
132.16,288.42,  0.00
132.25,220.13,  0.00
132.30,146.65,  0.00
132.36,145.27,  0.00
132.43,107.90,  0.00
132.51, 53.11,  0.00
132.57, 24.67,  0.00
132.63,  7.71,  0.00
132.70,  7.25,  0.00
132.76, 12.73,  0.00
132.85,  5.55,  1.00
132.90,  4.56,  1.00
132.96,  7.23,  1.00
133.03,  2.18,  1.00
133.11, 14.16,  0.00
133.17,  9.09,  1.00
133.23,  5.83,  1.00
133.30,  4.64,  1.00
133.38,  7.92,  1.00
133.43,  9.71,  1.00
133.50, 23.81,  0.00
133.57,  5.48,  0.00
133.64,  2.96,  0.00
133.72, 23.84,  0.00
133.77,  5.20,  1.00
133.84,  1.78,  1.00
133.92,  2.68,  1.00
133.97,  8.07,  1.00
134.04,  2.38,  1.00
134.10, 31.53,  0.00
134.17,  4.26,  0.00
134.25,273.75,  0.00
134.30,316.11,  0.00
134.37,331.05,  0.00
134.44,330.34,  0.00
134.52,264.94,  0.00
134.57,310.91,  0.00
134.64,454.10,  0.00
134.71,128.25,  0.00
134.77,512.29,  0.00
134.85,443.37,  0.00
134.91,447.33,  0.00
134.98,429.47,  0.00
135.05,499.90,  0.00
135.11,318.65,  0.00
135.18, 35.28,  0.00
135.24, 86.89,  0.00
135.31,170.15,  0.00
135.39,150.03,  0.00
135.45, 46.72,  0.00
135.51, 37.40,  0.00
135.58,  8.75,  1.00
135.65,  6.19,  1.00
135.73,  3.00,  1.00
135.78,  1.85,  1.00
135.85,  8.10,  1.00
135.91,  2.13,  1.00
136.00,  2.66,  1.00
136.05,  1.87,  1.00
136.12,  1.53,  1.00
136.18,  8.58,  1.00
136.27,110.49,  0.00
136.32,190.76,  0.00
136.38, 90.38,  0.00
136.45, 76.92,  0.00
136.53,  2.04,  1.00
136.58,  3.98,  1.00
136.65,  8.46,  1.00
136.72,  2.93,  1.00
136.78, 29.82,  0.00
136.87,  2.16,  0.00
136.92,462.95,  0.00
136.99,404.01,  0.00
137.06,345.87,  0.00
137.12,372.04,  0.00
137.20,450.23,  0.00
137.25,386.02,  0.00
137.32,255.61,  0.00
137.40,227.67,  0.00
137.45,264.03,  0.00
137.52,320.18,  0.00
137.59,357.92,  0.00
137.67,341.92,  0.00
137.72,346.54,  0.00
137.79,319.78,  0.00
137.86,304.48,  0.00
137.92,236.63,  0.00
138.01, 83.29,  0.00
138.06,275.30,  0.00
138.12,327.67,  0.00
138.19,349.26,  0.00
138.27,250.84,  0.00
138.33, 63.56,  0.00
138.39, 19.11,  0.00
138.46, 27.92,  0.00
138.54, 10.20,  0.00
138.59,  6.85,  0.00
138.66,  6.46,  0.00
138.73, 14.69,  0.00
138.79,  6.69,  1.00
138.87,  4.06,  1.00
138.93,  3.01,  1.00
138.99,  4.94,  1.00
139.06,  1.45,  1.00
139.14,  3.57,  1.00
139.20,  2.35,  1.00
139.26,  2.40,  1.00
139.33,  3.52,  1.00
139.41,  3.41,  1.00
139.46,  5.56,  1.00
139.53, 25.62,  0.00
139.60, 10.80,  0.00
139.68, 26.45,  0.00
139.73, 40.73,  0.00
139.80, 35.44,  0.00
139.87, 37.77,  0.00
139.93,  1.62,  1.00
140.01,  3.93,  1.00
140.07,  7.97,  1.00
140.13,  2.60,  1.00
140.20, 18.46,  0.00
140.28,  5.25,  0.00
140.34,  1.56,  0.00
140.40,  3.11,  0.00
140.47, 17.76,  0.00
140.54,  7.41,  1.00
140.62,  1.76,  1.00
140.67,  4.96,  1.00
140.74,  8.03,  1.00
140.80,187.96,  0.00
140.89,312.61,  0.00
140.94,288.08,  0.00
141.01,262.35,  0.00
141.07,245.30,  0.00
141.15,292.01,  0.00
141.21,221.48,  0.00
141.27,418.78,  0.00
141.34,333.26,  0.00
141.42,196.22,  0.00
141.48,385.44,  0.00
141.54,446.63,  0.00
141.61,432.02,  0.00
141.69,446.18,  0.00
141.74,439.26,  0.00
141.81,439.92,  0.00
141.88,389.47,  0.00
141.94,223.71,  0.00
142.02, 73.57,  0.00
142.08, 84.17,  0.00
142.14, 90.98,  0.00
142.21, 92.16,  0.00
142.29, 54.04,  0.00
142.35, 75.48,  0.00
142.41, 58.86,  0.00
142.48,  3.86,  0.00
142.55, 18.69,  0.00
142.63, 13.44,  0.00
142.68,  4.46,  0.00
142.75, 13.98,  0.00
142.83,  2.55,  1.00
142.88,  2.40,  1.00
142.95,  1.70,  1.00
143.02,  5.15,  1.00
143.08,  9.97,  1.00
143.16,  7.28,  1.00
143.22,  4.00,  1.00
143.28,  2.75,  1.00
143.35,  3.43,  1.00
143.43,  2.32,  1.00
143.49,  3.54,  1.00
143.55,354.34,  0.00
143.62,384.00,  0.00
143.68,327.77,  0.00
143.77,322.81,  0.00
143.82,332.25,  0.00
143.89,331.07,  0.00
143.95,386.01,  0.00
144.04,361.42,  0.00
144.09,186.19,  0.00
144.15,264.23,  0.00
144.22,423.72,  0.00
144.30,512.20,  0.00
144.36,566.28,  0.00
144.42,523.21,  0.00
144.49,563.71,  0.00
144.57,279.04,  0.00
144.62, 54.91,  0.00
144.69, 85.13,  0.00
144.76, 91.82,  0.00
144.84, 55.05,  0.00
144.89,  4.96,  1.00
144.96,  3.04,  1.00
145.03,  2.17,  1.00
145.09,  4.94,  1.00
145.17,  1.57,  1.00
145.23,  9.14,  1.00
145.29,  5.48,  1.00
145.36,  3.45,  1.00
145.44, 16.89,  0.00
145.49,  2.46,  1.00
145.56,  2.51,  1.00
145.63,  4.95,  1.00
145.70,  2.20,  1.00
145.78,  6.55,  1.00
145.83,  6.30,  1.00
145.90,  2.29,  1.00
145.98,  2.63,  1.00
146.03,  2.44,  1.00
146.11,  2.37,  1.00
146.16,  1.51,  1.00
146.23,  1.61,  1.00
146.31,  1.88,  1.00
146.37,258.69,  0.00
146.43,336.41,  0.00
146.50,362.01,  0.00
146.57,351.62,  0.00
146.65,316.03,  0.00
146.70,324.90,  0.00
146.77,340.52,  0.00
146.84,370.33,  0.00
146.92,375.38,  0.00
146.97,485.41,  0.00
147.04,396.69,  0.00
147.10,343.89,  0.00
147.18,371.25,  0.00
147.24,403.93,  0.00
147.30,460.82,  0.00
147.37,323.53,  0.00
147.45,109.41,  0.00
147.50, 63.30,  0.00
147.59,158.41,  0.00
147.64, 37.68,  0.00
147.72,  6.97,  0.00
147.77, 29.46,  0.00
147.84, 81.25,  0.00
147.91,103.79,  0.00
147.99, 38.55,  0.00
148.04,  5.99,  0.00
148.11,  1.48,  0.00
148.17,  2.31,  0.00
148.24,184.72,  0.00
148.32,109.76,  0.00
148.37,113.18,  0.00
148.44, 58.38,  0.00
148.51, 43.20,  0.00
148.59, 33.73,  0.00
148.64, 30.28,  0.00
148.71, 43.20,  0.00
148.78, 56.35,  0.00
148.85, 56.36,  0.00
148.93, 30.32,  0.00
148.98, 24.01,  0.00
149.05, 28.65,  0.00
149.12, 43.81,  0.00
149.18, 30.64,  0.00
149.25, 26.92,  0.00
149.31, 30.23,  0.00
149.38, 46.54,  0.00
149.46, 40.16,  0.00
149.51, 82.16,  0.00
149.58, 72.37,  0.00
149.65, 62.55,  0.00
149.73, 27.65,  0.00
149.78, 66.67,  0.00
149.85, 66.11,  0.00
149.92, 51.63,  0.00
149.98, 23.41,  0.00
150.06, 58.05,  0.00
150.12, 55.43,  0.00
150.18, 42.91,  0.00
150.25, 36.86,  0.00
150.33, 34.24,  0.00
150.39, 35.60,  0.00
150.45, 48.65,  0.00
150.52, 86.68,  0.00
150.60,106.14,  0.00
150.65,109.43,  0.00
150.72, 96.60,  0.00
150.79, 89.98,  0.00
150.85, 96.32,  0.00
150.93,127.07,  0.00
150.99,148.11,  0.00
151.05,250.39,  0.00
151.12,241.45,  0.00
151.20,238.34,  0.00
151.26,199.11,  0.00
151.32, 46.06,  0.00
151.39, 63.78,  0.00
151.47, 21.90,  0.00
151.52, 30.76,  0.00
151.59, 75.74,  0.00
151.66, 78.36,  0.00
151.74, 38.22,  0.00
151.79, 23.31,  0.00
151.86, 12.12,  0.00
151.93,  8.89,  1.00
151.99,  7.58,  1.00
152.07,  6.40,  1.00
152.13,  5.19,  1.00
152.19,  4.55,  1.00
152.26,  7.35,  1.00
152.34,266.42,  0.00
152.40,303.87,  0.00
152.46,257.14,  0.00
152.53,240.66,  0.00
152.61,252.74,  0.00
152.66,348.06,  0.00
152.73,241.88,  0.00
152.80, 27.15,  0.00
152.87,  7.25,  0.00
152.95, 13.38,  0.00
153.00, 19.80,  0.00
153.07, 10.13,  0.00
153.14,  3.14,  1.00
153.20,  3.40,  1.00
153.27,  2.45,  1.00
153.33,  1.76,  1.00
153.40,  1.91,  1.00
153.48,  1.77,  1.00
153.54,  1.64,  1.00
153.60,  1.89,  1.00
153.67,  2.34,  1.00
153.75,  1.98,  1.00
153.80,387.52,  0.00
153.87,249.49,  0.00
153.94,242.39,  0.00
154.00,257.69,  0.00
154.08,231.75,  0.00
154.14,269.83,  0.00
154.20,260.49,  0.00
154.27,261.56,  0.00
154.35,278.08,  0.00
154.41,312.55,  0.00
154.47,323.56,  0.00
154.54,270.71,  0.00
154.62,304.61,  0.00
154.67,257.86,  0.00
154.74,349.64,  0.00
154.81,371.72,  0.00
154.87,290.66,  0.00
154.96,241.24,  0.00
155.01,167.95,  0.00
155.07,153.87,  0.00
155.14, 43.26,  0.00
155.22,  5.00,  0.00
155.28,  9.26,  0.00
155.34,  2.49,  0.00
155.41, 22.08,  0.00
155.49,  5.63,  1.00
155.54,  6.53,  1.00
155.61,  2.91,  1.00
155.68,  2.41,  1.00
155.76,  2.30,  1.00
155.81,  2.94,  1.00
155.88,  5.67,  1.00
155.95, 21.81,  0.00
156.01, 29.70,  0.00
156.10, 20.67,  0.00
156.15,200.23,  0.00
156.21,324.38,  0.00
156.28,272.93,  0.00
156.36,251.41,  0.00
156.42,239.95,  0.00
156.48,268.84,  0.00
156.55,307.79,  0.00
156.63,267.46,  0.00
156.68,271.83,  0.00
156.75,236.86,  0.00
156.82,271.18,  0.00
156.88,282.11,  0.00
156.97,281.32,  0.00
157.02,239.05,  0.00
157.09,250.58,  0.00
157.15,241.48,  0.00
157.23,200.01,  0.00
157.29,205.69,  0.00
157.35,200.07,  0.00
157.42,231.55,  0.00
157.50,248.60,  0.00
157.55,268.87,  0.00
157.62,327.37,  0.00
157.69,339.08,  0.00
157.76,333.74,  0.00
157.84,303.32,  0.00
157.89,320.36,  0.00
157.96,320.00,  0.00
158.02,368.39,  0.00
158.10,295.19,  0.00
158.16,231.23,  0.00
158.22, 11.01,  0.00
158.29,  3.28,  1.00
158.37,  6.55,  1.00
158.43,  1.97,  1.00
158.49,  2.06,  1.00
158.56,  1.61,  1.00
158.64,  1.78,  1.00
158.70,  1.90,  1.00
158.76,  2.11,  1.00
158.83,  1.87,  1.00
158.89,  1.54,  1.00
158.98,  1.94,  1.00
159.03,  2.18,  1.00
159.10,235.03,  0.00
159.16,305.02,  0.00
159.25,301.68,  0.00
159.30,254.74,  0.00
159.36,225.09,  0.00
159.43,268.07,  0.00
159.51,234.78,  0.00
159.56,211.95,  0.00
159.63,198.94,  0.00
159.70,211.64,  0.00
159.77,250.43,  0.00
159.85,291.73,  0.00
159.90,234.36,  0.00
159.97,170.17,  0.00
160.03,368.58,  0.00
160.12,259.19,  0.00
160.17,214.64,  0.00
160.23,187.71,  0.00
160.30,178.78,  0.00
160.38,186.93,  0.00
160.43,210.57,  0.00
160.50,202.15,  0.00
160.57,193.43,  0.00
160.65,203.57,  0.00
160.70,238.32,  0.00
160.77,312.23,  0.00
160.84,369.71,  0.00
160.90,327.40,  0.00
160.99,312.47,  0.00
161.04,344.95,  0.00
161.11,344.95,  0.00
161.17,327.88,  0.00
161.25,286.80,  0.00
161.31,229.23,  0.00
161.37, 24.11,  0.00
161.44, 10.78,  0.00
161.52,  3.93,  1.00
161.57,  6.93,  1.00
161.64,  1.92,  1.00
161.71,  2.08,  1.00
161.78,  1.66,  1.00
161.86,  1.58,  1.00
161.91,  2.83,  1.00
161.98,  1.58,  1.00
162.04,350.55,  0.00
162.12,296.97,  0.00
162.18,219.27,  0.00
162.24,219.06,  0.00
162.31,187.84,  0.00
162.39,184.05,  0.00
162.45,191.05,  0.00
162.51,195.99,  0.00
162.58,196.68,  0.00
162.65,198.75,  0.00
162.73,210.40,  0.00
162.78,237.49,  0.00
162.85,248.87,  0.00
162.91,271.60,  0.00
162.99,260.15,  0.00
163.05,264.95,  0.00
163.12,196.45,  0.00
163.18,248.48,  0.00
163.26,274.72,  0.00
163.32,306.49,  0.00
163.38,274.30,  0.00
163.45,191.96,  0.00
163.53,  9.35,  0.00
163.58, 34.60,  0.00
163.65,  9.73,  1.00
163.72,  9.75,  1.00
163.79,  2.38,  1.00
163.87,  3.69,  1.00
163.92,352.51,  0.00
163.99,221.47,  0.00
164.05,195.37,  0.00
164.13,190.55,  0.00
164.19,196.09,  0.00
164.25,199.10,  0.00
164.32,167.38,  0.00
164.40,159.16,  0.00
164.46,155.81,  0.00
164.52,200.48,  0.00
164.59,220.41,  0.00
164.67,238.82,  0.00
164.72,252.64,  0.00
164.79,262.42,  0.00
164.86,305.66,  0.00
164.92,369.75,  0.00
165.01,389.90,  0.00
165.06,377.21,  0.00
165.12,384.68,  0.00
165.19,364.38,  0.00
165.27,409.73,  0.00
165.33,428.40,  0.00
165.39,305.36,  0.00
165.47,264.56,  0.00
165.53,165.26,  0.00
165.61,213.37,  0.00
165.66, 11.88,  0.00
165.73, 26.80,  0.00
165.81, 87.69,  0.00
165.86, 96.10,  0.00
165.94, 44.74,  0.00
166.00, 10.99,  0.00
166.06,  1.58,  1.00
166.14,  3.19,  1.00
166.20,  6.30,  1.00
166.26,  7.63,  1.00
166.34, 33.23,  0.00
166.40,330.67,  0.00
166.46,271.19,  0.00
166.53,228.18,  0.00
166.60,209.35,  0.00
166.68,214.04,  0.00
166.73,242.97,  0.00
166.80,323.85,  0.00
166.87,286.49,  0.00
166.93,266.00,  0.00
167.01,261.22,  0.00
167.07,269.31,  0.00
167.13,272.84,  0.00
167.20,267.61,  0.00
167.28,274.85,  0.00
167.34,233.59,  0.00
167.40,226.47,  0.00
167.47,242.45,  0.00
167.55,215.51,  0.00
167.60,183.47,  0.00
167.67,156.84,  0.00
167.74,151.79,  0.00
167.82,171.15,  0.00
167.87,183.08,  0.00
167.94,218.28,  0.00
168.01,255.46,  0.00
168.07,246.03,  0.00
168.15,300.27,  0.00
168.21,283.25,  0.00
168.27,294.94,  0.00
168.34,313.96,  0.00
168.42,356.95,  0.00
168.48,264.08,  0.00
168.54,191.64,  0.00
168.61, 95.27,  0.00
168.69,381.92,  0.00
168.74, 13.69,  0.00
168.81,  2.83,  1.00
168.88,  7.12,  1.00
168.95,  2.23,  1.00
169.02,  5.20,  1.00
169.08,  2.27,  1.00
169.15,  2.67,  1.00
169.21,  1.61,  1.00
169.29,  1.41,  1.00
169.35,  1.64,  1.00
169.41,  1.43,  1.00
169.48,  1.53,  1.00
169.56,  1.43,  1.00
169.62,  1.61,  1.00
169.68, 10.94,  0.00
169.75,  3.99,  0.00
169.83,299.31,  0.00
169.88,237.37,  0.00
169.95,199.64,  0.00
170.02,188.85,  0.00
170.10,192.94,  0.00
170.15,226.32,  0.00
170.22,257.90,  0.00
170.28,276.03,  0.00
170.35,244.72,  0.00
170.43,302.61,  0.00
170.49,337.70,  0.00
170.55,264.24,  0.00
170.62,218.31,  0.00
170.70,232.40,  0.00
170.75,227.92,  0.00
170.82,223.43,  0.00
170.89,250.67,  0.00
170.95,232.81,  0.00
171.04,198.59,  0.00
171.09,189.95,  0.00
171.16,200.51,  0.00
171.22,195.76,  0.00
171.30,218.53,  0.00
171.36,259.59,  0.00
171.42,335.95,  0.00
171.49,416.45,  0.00
171.57,396.76,  0.00
171.62,269.09,  0.00
171.69,204.93,  0.00
171.76,162.26,  0.00
171.84,141.52,  0.00
171.89,157.66,  0.00
171.96,187.58,  0.00
172.03,177.20,  0.00
172.09,209.03,  0.00
172.17,223.87,  0.00
172.23,200.65,  0.00
172.29,290.56,  0.00
172.36,271.71,  0.00
172.44,242.78,  0.00
172.49,249.02,  0.00
172.56,141.06,  0.00
172.63, 38.58,  0.00
172.71,  3.53,  0.00
172.76, 18.43,  0.00
172.83,  9.44,  1.00
172.90,  6.52,  1.00
172.96,  3.47,  1.00
173.05,  1.84,  1.00
173.10,  2.27,  1.00
173.17,  1.87,  1.00
173.23,  7.99,  1.00
173.31,  3.62,  1.00
173.37,  4.58,  1.00
173.45,  3.35,  1.00
173.50,  1.48,  1.00
173.58,  1.55,  1.00
173.63,  2.27,  1.00
173.70,  1.80,  1.00
173.77, 23.33,  0.00
173.84, 36.14,  0.00
173.92,  6.22,  0.00
173.97,  5.88,  0.00
174.04, 81.33,  0.00
174.10,132.74,  0.00
174.18,  7.40,  0.00
174.24, 25.20,  0.00
174.30,132.17,  0.00
174.37,141.09,  0.00
174.45,132.75,  0.00
174.51,269.07,  0.00
174.57,176.23,  0.00
174.64,168.16,  0.00
174.72,173.96,  0.00
174.77,214.83,  0.00
174.84,284.81,  0.00
174.91,305.32,  0.00
174.97,310.46,  0.00
175.06,309.84,  0.00
175.11,303.28,  0.00
175.18,309.51,  0.00
175.24,329.51,  0.00
175.32,339.83,  0.00
175.38,305.53,  0.00
175.44,240.23,  0.00
175.51,209.89,  0.00
175.59,191.66,  0.00
175.64,201.86,  0.00
175.71,218.72,  0.00
175.78,213.52,  0.00
175.85,234.77,  0.00
175.93,199.92,  0.00
175.98,221.71,  0.00
176.05,267.02,  0.00
176.11,398.04,  0.00
176.20,328.49,  0.00
176.25,363.82,  0.00
176.32,350.59,  0.00
176.38,206.28,  0.00
176.46,448.34,  0.00
176.52,592.20,  0.00
176.58, 90.80,  0.00
176.65,  9.84,  0.00
176.73,  2.68,  0.00
176.78,641.63,  0.00
176.85, 84.91,  0.00
176.92,  4.73,  1.00
176.99,  6.57,  1.00
177.07,  1.97,  1.00
177.12,  1.62,  1.00
177.19,  2.02,  1.00
177.25,  1.90,  1.00
177.33,  3.17,  1.00
177.39,  2.11,  1.00
177.45,  1.65,  1.00
177.52,  1.49,  1.00
177.60,  4.41,  1.00
177.65,  1.70,  1.00
177.72,  1.69,  1.00
177.79,  1.58,  1.00
177.85,  1.49,  1.00
177.94,  1.56,  1.00
177.99,  7.32,  1.00
178.06,  1.63,  1.00
178.12,  2.14,  1.00
178.21,  1.89,  1.00
178.26,  7.25,  1.00
178.32,  2.41,  1.00
178.39,  1.69,  1.00
178.47, 55.63,  0.00
178.53,377.12,  0.00
178.59,346.13,  0.00
178.66,309.88,  0.00
178.74,318.83,  0.00
178.79,331.08,  0.00
178.86,383.95,  0.00
178.93,306.45,  0.00
178.99,362.38,  0.00
179.07,398.00,  0.00
179.13,384.89,  0.00
179.20,388.19,  0.00
179.26,357.79,  0.00
179.34,420.74,  0.00
179.40,474.07,  0.00
179.46,370.40,  0.00
179.53,325.49,  0.00
179.61,395.57,  0.00
179.67,388.20,  0.00
179.73,396.51,  0.00
179.80,416.39,  0.00
179.87,316.09,  0.00
179.95, 50.44,  0.00
