  0.04,198.00,  0.00
180.00, 12.04,  0.00
180.07,  3.22,  1.00
180.13,  2.58,  1.00
180.21,  7.98,  1.00
180.27,  1.65,  1.00
180.34,  1.87,  1.00
180.40,  1.75,  1.00
180.49,  2.86,  1.00
180.54,  1.57,  1.00
180.60,  1.66,  1.00
180.67,  1.87,  1.00
180.75,  1.74,  1.00
180.80,  1.99,  1.00
180.87,  3.17,  1.00
180.94, 11.83,  0.00
181.01,  6.53,  0.00
181.09,228.50,  0.00
181.14,309.27,  0.00
181.21,259.62,  0.00
181.27,253.43,  0.00
181.35,253.68,  0.00
181.41,328.92,  0.00
181.47,287.62,  0.00
181.54,235.61,  0.00
181.62,197.93,  0.00
181.68,183.55,  0.00
181.74,167.52,  0.00
181.81,115.39,  0.00
181.88,105.39,  0.00
181.96, 93.46,  0.00
182.01, 85.25,  0.00
182.08, 94.62,  0.00
182.16, 99.01,  0.00
182.21,100.57,  0.00
182.28,108.82,  0.00
182.34,102.45,  0.00
182.41, 85.70,  0.00
182.49, 73.21,  0.00
182.55, 70.68,  0.00
182.61, 91.79,  0.00
182.68,105.81,  0.00
182.76,108.54,  0.00
182.81, 89.46,  0.00
182.88, 83.28,  0.00
182.95,102.42,  0.00
183.01,118.73,  0.00
183.10,135.02,  0.00
183.15,134.04,  0.00
183.21,164.02,  0.00
183.28,179.12,  0.00
183.36,178.36,  0.00
183.42,182.76,  0.00
183.48,248.99,  0.00
183.55,269.49,  0.00
183.63,289.46,  0.00
183.68,261.90,  0.00
183.75,289.05,  0.00
183.82,187.37,  0.00
183.90,150.97,  0.00
183.95,124.67,  0.00
184.02,113.99,  0.00
184.09,121.14,  0.00
184.15,133.95,  0.00
184.24,156.60,  0.00
184.29,172.18,  0.00
184.35,150.85,  0.00
184.42,140.74,  0.00
184.50,155.53,  0.00
184.55,167.95,  0.00
184.62,165.99,  0.00
184.69,145.16,  0.00
184.77,160.12,  0.00
184.82,172.84,  0.00
184.89,167.65,  0.00
184.96,215.63,  0.00
185.02,228.33,  0.00
185.10,222.13,  0.00
185.16,198.28,  0.00
185.23,217.10,  0.00
185.29, 63.93,  0.00
185.37,240.56,  0.00
185.43,203.91,  0.00
185.49,131.75,  0.00
185.56,111.21,  0.00
185.64,106.81,  0.00
185.70,125.84,  0.00
185.76,179.63,  0.00
185.83,166.02,  0.00
185.90,122.55,  0.00
185.98,116.41,  0.00
186.03,107.20,  0.00
186.10, 99.26,  0.00
186.16, 96.40,  0.00
186.24,103.96,  0.00
186.30,118.83,  0.00
186.37,143.62,  0.00
186.43,146.32,  0.00
186.51,161.57,  0.00
186.57,157.64,  0.00
186.63,132.27,  0.00
186.70,102.57,  0.00
186.78,100.76,  0.00
186.84, 99.45,  0.00
186.90,110.50,  0.00
186.97, 95.07,  0.00
187.04, 95.66,  0.00
187.12, 94.82,  0.00
187.17, 88.51,  0.00
187.24,104.26,  0.00
187.30,110.95,  0.00
187.38,124.24,  0.00
187.44,123.30,  0.00
187.50,150.69,  0.00
187.57,155.90,  0.00
187.65,159.99,  0.00
187.71,155.85,  0.00
187.77,158.03,  0.00
187.84,152.46,  0.00
187.92,153.43,  0.00
187.97,157.79,  0.00
188.04,171.56,  0.00
188.11,219.17,  0.00
188.17,235.81,  0.00
188.25,197.67,  0.00
188.31,182.08,  0.00
188.37,242.51,  0.00
188.44,199.96,  0.00
188.52,265.44,  0.00
188.57,282.81,  0.00
188.64,256.29,  0.00
188.71,250.03,  0.00
188.79,219.42,  0.00
188.84,226.56,  0.00
188.91,220.26,  0.00
188.98,262.96,  0.00
189.06,218.67,  0.00
189.11,221.81,  0.00
189.18,197.77,  0.00
189.25,191.12,  0.00
189.31,280.64,  0.00
189.39,254.50,  0.00
189.45,199.77,  0.00
189.51,185.47,  0.00
189.58,171.83,  0.00
189.66,259.01,  0.00
189.71,298.55,  0.00
189.78,228.17,  0.00
189.85,196.68,  0.00
189.93,182.46,  0.00
189.98,147.53,  0.00
190.05,138.14,  0.00
190.12,152.07,  0.00
190.18,168.69,  0.00
190.26,167.25,  0.00
190.32,149.24,  0.00
190.38,141.83,  0.00
190.45,126.49,  0.00
190.53,147.62,  0.00
190.59,130.72,  0.00
190.65,164.70,  0.00
190.72,165.00,  0.00
190.79,153.61,  0.00
190.87,156.80,  0.00
190.92,115.60,  0.00
190.99,112.66,  0.00
191.07,104.93,  0.00
191.12,117.94,  0.00
191.19,103.27,  0.00
191.26,102.56,  0.00
191.32,110.47,  0.00
191.40,130.10,  0.00
191.46,110.60,  0.00
191.52,101.47,  0.00
191.59,120.59,  0.00
191.67,131.71,  0.00
191.73,130.54,  0.00
191.79,130.74,  0.00
191.86,192.39,  0.00
191.93,316.94,  0.00
192.01,154.76,  0.00
192.06,143.96,  0.00
192.13,137.41,  0.00
192.19,154.16,  0.00
192.27,136.80,  0.00
192.33,223.22,  0.00
192.39,234.28,  0.00
192.46,173.66,  0.00
192.54,129.93,  0.00
192.60,111.39,  0.00
192.66,129.31,  0.00
192.73,147.38,  0.00
192.81,156.23,  0.00
192.86,119.49,  0.00
192.93,149.00,  0.00
193.00,264.41,  0.00
193.08,180.70,  0.00
193.13,133.48,  0.00
193.20,136.63,  0.00
193.26,143.07,  0.00
193.33,139.85,  0.00
193.41,158.08,  0.00
193.47,234.63,  0.00
193.53,196.48,  0.00
193.60,191.48,  0.00
193.68,195.11,  0.00
193.74,202.15,  0.00
193.80,167.69,  0.00
193.87,166.08,  0.00
193.94,193.75,  0.00
194.02,197.37,  0.00
194.07,233.59,  0.00
194.14,175.47,  0.00
194.20,133.59,  0.00
194.29,139.30,  0.00
194.34, 87.47,  0.00
194.40,127.33,  0.00
194.47,107.53,  0.00
194.55, 94.14,  0.00
194.61, 84.13,  0.00
194.67, 91.12,  0.00
194.74, 87.37,  0.00
194.81,108.21,  0.00
194.89,119.31,  0.00
194.94,135.25,  0.00
195.01,157.78,  0.00
195.07,178.47,  0.00
195.16,212.48,  0.00
195.21,240.19,  0.00
195.27,269.84,  0.00
195.34,197.86,  0.00
195.42,169.56,  0.00
195.48, 75.21,  0.00
195.54, 17.95,  0.00
195.61, 32.07,  0.00
195.69, 10.80,  0.00
195.74, 14.80,  0.00
195.81, 98.57,  0.00
195.88,159.22,  0.00
195.95,116.00,  0.00
196.03, 73.76,  0.00
196.08,  7.91,  1.00
196.15,  2.28,  1.00
196.21,  2.08,  1.00
196.29,  2.47,  1.00
196.35,  4.59,  1.00
196.41,  7.48,  1.00
196.48,  7.38,  1.00
196.56, 42.81,  0.00
196.62,139.99,  0.00
196.68,339.18,  0.00
196.75,299.40,  0.00
196.83,214.04,  0.00
196.88,179.42,  0.00
196.95,169.89,  0.00
197.02,183.05,  0.00
197.09,169.20,  0.00
197.17,177.65,  0.00
197.22,174.39,  0.00
197.29,178.01,  0.00
197.35,184.38,  0.00
197.43,181.72,  0.00
197.49,201.92,  0.00
197.55,231.50,  0.00
197.62,207.15,  0.00
197.70,111.93,  0.00
197.75, 16.73,  0.00
197.82, 20.03,  0.00
197.89, 11.50,  0.00
197.96,  4.51,  1.00
198.04,  4.97,  1.00
198.09,  4.70,  1.00
198.16,  7.50,  1.00
198.22,  4.40,  1.00
198.30,  2.97,  1.00
198.36,  2.48,  1.00
198.42,  2.71,  1.00
198.49,  8.74,  1.00
198.57,  6.77,  1.00
198.63, 13.74,  0.00
198.69,  8.71,  0.00
198.76,  1.73,  0.00
198.84,  3.58,  0.00
198.89, 11.74,  0.00
198.96, 10.92,  0.00
199.03, 16.31,  0.00
199.10, 21.42,  0.00
199.18, 33.46,  0.00
199.23, 15.69,  0.00
199.29,  9.15,  0.00
199.36, 10.98,  0.00
199.44,  9.81,  0.00
199.50, 17.53,  0.00
199.56, 33.89,  0.00
199.63,167.18,  0.00
199.71,134.16,  0.00
199.76,145.60,  0.00
199.83,137.06,  0.00
199.90,122.60,  0.00
199.97,144.29,  0.00
200.05,150.20,  0.00
200.10,146.51,  0.00
200.17,131.24,  0.00
200.23,129.72,  0.00
200.32,130.98,  0.00
200.37,105.16,  0.00
200.43,114.83,  0.00
200.50,117.05,  0.00
200.58,140.33,  0.00
200.64,160.08,  0.00
200.70,168.74,  0.00
200.77,155.39,  0.00
200.85,179.82,  0.00
200.90,180.38,  0.00
200.97,205.38,  0.00
201.04,177.38,  0.00
201.10,201.56,  0.00
201.18,223.19,  0.00
201.24,234.82,  0.00
201.30,233.70,  0.00
201.37,211.05,  0.00
201.45,228.79,  0.00
201.51,295.14,  0.00
201.57,349.57,  0.00
201.64,395.25,  0.00
201.72,336.70,  0.00
201.77, 52.04,  0.00
201.84,  6.84,  0.00
201.91, 17.65,  0.00
201.99, 21.37,  0.00
202.04, 91.16,  0.00
202.11,128.69,  0.00
202.18,133.12,  0.00
202.24, 81.72,  0.00
202.32, 50.50,  0.00
202.38, 93.94,  0.00
202.44, 99.68,  0.00
202.51, 49.80,  0.00
202.59, 99.48,  0.00
202.65,177.55,  0.00
202.71,249.29,  0.00
202.78,275.19,  0.00
202.86,283.51,  0.00
202.91,330.37,  0.00
202.98,170.41,  0.00
203.05,134.71,  0.00
203.11, 32.73,  0.00
203.19,  3.24,  0.00
203.25, 95.94,  0.00
203.32,251.69,  0.00
203.38,352.39,  0.00
203.46,281.44,  0.00
203.52,290.94,  0.00
203.58,297.17,  0.00
203.65,287.43,  0.00
203.73,313.15,  0.00
203.78,298.20,  0.00
203.85,309.61,  0.00
203.92,288.99,  0.00
204.00,257.47,  0.00
204.05,256.27,  0.00
204.12,224.80,  0.00
204.19,245.70,  0.00
204.25,216.33,  0.00
204.34,195.84,  0.00
204.39,199.91,  0.00
204.45,186.82,  0.00
204.52,159.07,  0.00
204.60,252.52,  0.00
204.66,256.57,  0.00
204.72,113.66,  0.00
204.79, 20.89,  0.00
204.87, 12.72,  0.00
204.92, 22.95,  0.00
204.99, 71.17,  0.00
205.06, 60.74,  0.00
205.14,  5.98,  0.00
205.19,167.97,  0.00
205.26, 95.97,  0.00
205.33, 68.10,  0.00
205.39, 76.88,  0.00
205.47, 27.56,  0.00
205.53, 39.96,  0.00
205.59,  4.02,  0.00
205.66, 29.05,  0.00
205.74, 26.32,  0.00
205.80, 64.22,  0.00
205.86,310.29,  0.00
205.93,411.78,  0.00
206.00,426.58,  0.00
206.08,206.16,  0.00
206.13, 28.65,  0.00
206.20, 10.60,  0.00
206.26,  3.07,  0.00
206.35, 18.70,  0.00
206.40,  7.73,  0.00
206.46,  5.52,  0.00
206.53,238.87,  0.00
206.61,209.75,  0.00
206.67,151.52,  0.00
206.73,140.17,  0.00
206.80,145.53,  0.00
206.88,175.33,  0.00
206.93,164.62,  0.00
207.00,153.41,  0.00
207.07,146.26,  0.00
207.15,131.33,  0.00
207.20,158.29,  0.00
207.29,160.20,  0.00
207.34,143.87,  0.00
207.40,133.81,  0.00
207.48,147.77,  0.00
207.54,161.43,  0.00
207.60,149.84,  0.00
207.67,183.57,  0.00
207.75,242.69,  0.00
207.80,242.18,  0.00
207.87,146.39,  0.00
207.94,197.26,  0.00
208.01,204.33,  0.00
208.09,235.90,  0.00
208.14,253.44,  0.00
208.21,153.38,  0.00
208.27, 94.28,  0.00
208.35, 97.58,  0.00
208.41, 61.50,  0.00
208.47, 44.72,  0.00
208.54, 47.23,  0.00
208.62, 44.45,  0.00
208.68, 40.26,  0.00
208.74, 45.01,  0.00
208.81, 59.96,  0.00
208.88, 41.38,  0.00
208.96, 49.01,  0.00
209.01, 40.04,  0.00
209.08, 29.85,  0.00
209.14, 28.63,  0.00
209.23, 53.87,  0.00
209.28, 43.39,  0.00
209.35, 39.11,  0.00
209.41, 47.30,  0.00
209.49, 64.61,  0.00
209.55, 65.56,  0.00
209.61, 95.13,  0.00
209.68,126.11,  0.00
209.76,101.56,  0.00
209.81,103.37,  0.00
209.88, 56.83,  0.00
209.95, 47.48,  0.00
210.02, 43.12,  0.00
210.10, 44.34,  0.00
210.15, 43.40,  0.00
210.22, 44.09,  0.00
210.28, 42.66,  0.00
210.37, 45.37,  0.00
210.42, 54.27,  0.00
210.48, 72.29,  0.00
210.55, 92.81,  0.00
210.63,103.46,  0.00
210.69, 98.36,  0.00
210.75,110.49,  0.00
210.82,114.47,  0.00
210.90,130.21,  0.00
210.96,187.13,  0.00
211.02,159.57,  0.00
211.09,171.02,  0.00
211.15,117.87,  0.00
211.24,203.92,  0.00
211.29,267.62,  0.00
211.35,210.66,  0.00
211.42,229.28,  0.00
211.50, 26.23,  0.00
211.56,138.73,  0.00
211.62, 69.75,  0.00
211.69, 14.15,  0.00
211.77, 67.97,  0.00
211.82, 14.18,  0.00
211.89,138.02,  0.00
211.96,269.37,  0.00
212.03,306.33,  0.00
212.11,275.76,  0.00
212.16,199.66,  0.00
212.23,172.53,  0.00
212.29, 74.21,  0.00
212.37, 48.58,  0.00
212.43, 34.25,  0.00
212.49, 92.63,  0.00
212.56,  9.42,  0.00
212.64, 15.38,  0.00
212.70,  2.17,  1.00
212.76,  1.62,  1.00
212.83,  3.36,  1.00
212.90,  1.63,  1.00
212.98,  1.87,  1.00
213.03,  4.18,  1.00
213.10,  4.82,  1.00
213.16,  2.76,  1.00
213.25,  2.48,  1.00
213.30, 10.16,  0.00
213.37,  3.78,  1.00
213.43,  1.64,  1.00
213.51,  9.61,  1.00
213.57,  2.06,  1.00
213.63, 10.94,  0.00
213.70,  5.37,  0.00
213.78,  1.98,  0.00
213.83,  8.49,  0.00
213.90, 98.57,  0.00
213.97,268.47,  0.00
214.04,166.37,  0.00
214.12,176.42,  0.00
214.17,187.72,  0.00
214.24,271.24,  0.00
214.30,124.12,  0.00
214.38, 64.17,  0.00
214.44,202.90,  0.00
214.50,285.34,  0.00
214.57,312.61,  0.00
214.65,265.16,  0.00
214.71,249.44,  0.00
214.77,203.88,  0.00
214.84,160.48,  0.00
214.92,151.46,  0.00
214.97,167.92,  0.00
215.04,125.90,  0.00
215.11,112.04,  0.00
215.17, 31.47,  0.00
215.26, 42.93,  0.00
215.31,  1.63,  0.00
215.37,  2.69,  0.00
215.44, 16.51,  0.00
215.52,  3.98,  1.00
215.58,  3.17,  1.00
215.64,  2.37,  1.00
215.71,  2.03,  1.00
215.79,  4.68,  1.00
215.84,  1.59,  1.00
215.91,  1.72,  1.00
215.98, 35.40,  0.00
216.05,  7.03,  1.00
216.13,  7.49,  1.00
216.18,  3.70,  1.00
216.25,  4.17,  1.00
216.31, 15.83,  0.00
216.40,  1.47,  1.00
216.45,  1.48,  1.00
216.51,  4.46,  1.00
216.58,  1.51,  1.00
216.66,  4.42,  1.00
216.71,  1.52,  1.00
216.78,  1.54,  1.00
216.85,  4.74,  1.00
216.93, 13.30,  0.00
216.98,  6.57,  1.00
217.05,  2.01,  1.00
217.12,  6.01,  1.00
217.18,  1.48,  1.00
217.27, 23.68,  0.00
217.32,  3.48,  1.00
217.39,  2.70,  1.00
217.45,  4.97,  1.00
217.53,  1.75,  1.00
217.59,  5.82,  1.00
217.65,  6.02,  1.00
217.72, 17.22,  0.00
217.80,  1.59,  1.00
217.85,  1.62,  1.00
217.92,  6.73,  1.00
217.99,  1.40,  1.00
218.07,  1.54,  1.00
218.12,  1.52,  1.00
218.19,  1.50,  1.00
218.26,  1.92,  1.00
218.32,  1.48,  1.00
218.40,  1.47,  1.00
218.46,  1.52,  1.00
218.52,  1.73,  1.00
218.60,  2.16,  1.00
218.66,  1.44,  1.00
218.73,  1.81,  1.00
218.79,  1.45,  1.00
218.86,  1.50,  1.00
218.94,  1.63,  1.00
218.99,  1.47,  1.00
219.06,  1.61,  1.00
219.13,  1.55,  1.00
219.19,  2.25,  1.00
219.27,  3.46,  1.00
219.33,  3.30,  1.00
219.40,  1.62,  1.00
219.46,  1.45,  1.00
219.54,  4.72,  1.00
219.60,  5.71,  1.00
219.66,  1.52,  1.00
219.73,  5.97,  1.00
219.81,  3.20,  1.00
219.87,  1.93,  1.00
219.93,  3.54,  1.00
220.00,  1.64,  1.00
220.08,  3.03,  1.00
220.13,  1.98,  1.00
220.20,102.68,  0.00
220.27,177.06,  0.00
220.34,170.46,  0.00
220.41,163.76,  0.00
220.47,156.20,  0.00
220.53,166.22,  0.00
220.60,146.49,  0.00
220.68,152.46,  0.00
220.74,152.15,  0.00
220.80,171.89,  0.00
220.87,161.87,  0.00
220.95,171.74,  0.00
221.00,161.80,  0.00
221.07,143.50,  0.00
221.14,168.97,  0.00
221.22,172.81,  0.00
221.27,174.40,  0.00
221.34,236.82,  0.00
221.41,236.91,  0.00
221.47,226.77,  0.00
221.55,205.47,  0.00
221.61,206.07,  0.00
221.67,206.25,  0.00
221.74,235.04,  0.00
221.82,248.43,  0.00
221.87,258.94,  0.00
221.94,251.06,  0.00
222.01,317.55,  0.00
222.09,136.95,  0.00
222.14,116.13,  0.00
222.21,122.21,  0.00
222.28,116.75,  0.00
222.34,  7.49,  1.00
222.42,  2.56,  1.00
222.48,  2.69,  1.00
222.54,  1.78,  1.00
222.61, 50.42,  0.00
222.69,118.75,  0.00
222.74,142.32,  0.00
222.81, 96.02,  0.00
222.88, 21.64,  0.00
222.96,  1.85,  1.00
223.01,  1.70,  1.00
223.08,  2.24,  1.00
223.15,  1.52,  1.00
223.21,  1.60,  1.00
223.29,  1.60,  1.00
223.35,  1.85,  1.00
223.42,  1.52,  1.00
223.48,  1.60,  1.00
223.56,  1.83,  1.00
223.62,  1.57,  1.00
223.68,  1.65,  1.00
223.76,  1.41,  1.00
223.82,  1.53,  1.00
223.88,  1.52,  1.00
223.95,  2.93,  1.00
224.02,  1.47,  1.00
224.10,  1.50,  1.00
224.15,  1.83,  1.00
224.22,  2.02,  1.00
224.29,  1.45,  1.00
224.35,  1.48,  1.00
224.43,  3.04,  1.00
224.49,  1.99,  1.00
224.55,  1.73,  1.00
224.63,  1.79,  1.00
224.69,  1.92,  1.00
224.76,  2.63,  1.00
224.82,  1.74,  1.00
224.89,  1.62,  1.00
224.97,  1.75,  1.00
225.02,  2.43,  1.00
225.09,  1.81,  1.00
225.16,  1.50,  1.00
225.22,  1.87,  1.00
225.31,  2.94,  1.00
225.36,  1.55,  1.00
225.43,  1.47,  1.00
225.49,  1.77,  1.00
225.58,  1.75,  1.00
225.63,  2.02,  1.00
225.69,  1.52,  1.00
225.76,  2.28,  1.00
225.84,  1.67,  1.00
225.90,  1.48,  1.00
225.96,  1.68,  1.00
226.03,  1.95,  1.00
226.11,  1.58,  1.00
226.16,  1.50,  1.00
226.23,  1.83,  1.00
226.30,  1.46,  1.00
226.36,  1.46,  1.00
226.44,  2.30,  1.00
226.50,  2.56,  1.00
226.56,376.68,  0.00
226.63,305.38,  0.00
226.71,295.92,  0.00
226.77,257.32,  0.00
226.83,276.70,  0.00
226.90,272.26,  0.00
226.98,222.94,  0.00
227.04,273.97,  0.00
227.10,143.62,  0.00
227.17, 97.00,  0.00
227.23,228.11,  0.00
227.32,220.36,  0.00
227.37,240.32,  0.00
227.43,226.32,  0.00
227.51,361.75,  0.00
227.57,385.38,  0.00
227.64,371.31,  0.00
227.70,369.81,  0.00
227.77,347.82,  0.00
227.85,245.28,  0.00
227.90,233.50,  0.00
227.98, 52.12,  0.00
228.04, 13.41,  0.00
228.12,  8.74,  1.00
228.17,  5.84,  1.00
228.24,  1.58,  1.00
228.31,  2.75,  1.00
228.37,  1.66,  1.00
228.45,  5.41,  1.00
228.51,  1.80,  1.00
228.57,  2.60,  1.00
228.65, 11.58,  0.00
228.71, 18.13,  0.00
228.78, 16.63,  0.00
228.84,  3.57,  1.00
228.91,  1.57,  1.00
228.99,  1.72,  1.00
229.04,  1.74,  1.00
229.11,  1.53,  1.00
229.18,  1.91,  1.00
229.24,  1.55,  1.00
229.33,  1.62,  1.00
229.38,  4.00,  1.00
229.45, 36.18,  0.00
229.51, 50.88,  0.00
229.59,103.02,  0.00
229.65, 11.83,  0.00
229.71,  1.92,  1.00
229.78,  1.55,  1.00
229.86,  1.67,  1.00
229.91,  1.79,  1.00
229.98,  2.94,  1.00
230.05,  2.56,  1.00
230.12,  2.02,  1.00
230.20,  3.55,  1.00
230.25,  1.53,  1.00
230.32,  1.51,  1.00
230.38,  1.52,  1.00
230.46,  1.45,  1.00
230.52,  1.57,  1.00
230.58,  1.62,  1.00
230.65,  2.61,  1.00
230.73,  1.91,  1.00
230.79,  1.55,  1.00
230.85,  1.71,  1.00
230.92,  1.86,  1.00
231.00,  1.68,  1.00
231.05,  1.46,  1.00
231.13,  1.57,  1.00
231.19,  2.24,  1.00
231.25,  1.66,  1.00
231.34,  2.22,  1.00
231.39,  1.48,  1.00
231.46,  1.49,  1.00
231.52,  5.58,  1.00
231.60,287.81,  0.00
231.66,209.96,  0.00
231.72,195.07,  0.00
231.79,186.47,  0.00
231.87,191.85,  0.00
231.92,276.66,  0.00
231.99,291.16,  0.00
232.06,327.23,  0.00
232.13,313.08,  0.00
232.21,326.20,  0.00
232.26,341.65,  0.00
232.33,296.02,  0.00
232.39,177.70,  0.00
232.47,256.93,  0.00
232.53,155.85,  0.00
232.59,264.10,  0.00
232.66,317.86,  0.00
232.74,342.11,  0.00
232.80,403.80,  0.00
232.86,311.02,  0.00
232.93, 73.19,  0.00
233.01,  4.12,  1.00
233.06,  1.76,  1.00
233.13,  2.59,  1.00
233.20,  1.82,  1.00
233.26,  1.95,  1.00
233.35,  1.84,  1.00
233.40,  1.85,  1.00
233.46,  2.09,  1.00
233.53,  1.80,  1.00
233.61,  1.62,  1.00
233.67,  1.44,  1.00
233.73,  1.47,  1.00
233.80,  1.52,  1.00
233.88,  1.52,  1.00
233.93,  1.50,  1.00
234.00,  1.59,  1.00
234.07,  1.65,  1.00
234.13,  2.99,  1.00
234.22,  2.34,  1.00
234.27,  1.49,  1.00
234.34,  1.58,  1.00
234.40,  2.10,  1.00
234.49,  1.62,  1.00
234.54,  1.52,  1.00
234.60,  1.51,  1.00
234.67,  1.48,  1.00
234.75,  1.62,  1.00
234.81,  1.49,  1.00
234.87,  1.47,  1.00
234.94,  2.91,  1.00
235.02,  1.44,  1.00
235.07,  1.57,  1.00
235.14,  1.58,  1.00
235.21,  2.84,  1.00
235.27,  1.46,  1.00
235.35,  1.71,  1.00
235.41,  1.56,  1.00
235.48,336.89,  0.00
235.54,264.06,  0.00
235.62,261.78,  0.00
235.68,255.57,  0.00
235.74,239.47,  0.00
235.81,240.99,  0.00
235.89,172.72,  0.00
235.94,125.52,  0.00
236.01,149.13,  0.00
236.08,230.07,  0.00
236.16,211.26,  0.00
236.21,237.01,  0.00
236.28,232.06,  0.00
236.35,208.46,  0.00
236.41,176.67,  0.00
236.49,126.02,  0.00
236.55, 93.76,  0.00
236.62, 40.80,  0.00
236.68,  4.52,  0.00
236.76, 13.93,  0.00
236.82,  6.85,  1.00
236.88,  5.00,  1.00
236.95,  2.71,  1.00
237.03,  1.82,  1.00
237.08,  2.14,  1.00
237.15,  3.95,  1.00
237.22,  1.57,  1.00
237.30,  2.36,  1.00
237.35,  1.69,  1.00
237.42,  1.49,  1.00
237.49,  1.72,  1.00
237.55,  1.53,  1.00
237.63,  1.53,  1.00
237.69,  2.70,  1.00
237.75,  1.55,  1.00
237.82,  1.49,  1.00
237.90,  2.15,  1.00
237.96,  1.49,  1.00
238.02,  1.63,  1.00
238.09,  1.50,  1.00
238.17,  1.78,  1.00
238.22,  1.58,  1.00
238.29,  1.47,  1.00
238.36,  1.50,  1.00
238.42,  2.29,  1.00
238.50,  1.83,  1.00
238.56,  1.56,  1.00
238.62,  2.59,  1.00
238.69,  2.99,  1.00
238.77,  3.43,  1.00
238.83,  2.94,  1.00
238.89,  1.50,  1.00
238.96,  1.57,  1.00
239.04,  2.87,  1.00
239.09,  4.38,  1.00
239.16, 22.26,  0.00
239.23, 24.63,  0.00
239.29, 84.71,  0.00
239.37,220.95,  0.00
239.43,206.74,  0.00
239.49,209.09,  0.00
239.56,206.34,  0.00
239.64,232.13,  0.00
239.70,280.44,  0.00
239.76,221.92,  0.00
239.83,309.64,  0.00
239.91,287.01,  0.00
239.97,275.62,  0.00
